The Cloisters,Katy Hays,"Ann Stilwell arrives in New York City, hoping to spend her summer working at the Metropolitan Museum of Art. Instead, she is assigned to The Cloisters, a gothic museum and garden renowned for its collection of medieval and Renaissance art.There she is drawn into a small circle of charismatic but enigmatic researchers, each with their own secrets and desires, including the museum's curator, Patrick Roland, who is convinced that the history of Tarot holds the key to unlocking contemporary fortune telling.Relieved to have left her troubled past behind and eager for the approval of her new colleagues, Ann is only too happy to indulge some of Patrick's more outlandish theories. But when Ann discovers a mysterious, once-thought lost deck of 15th-century Italian tarot cards she suddenly finds herself at the centre of a dangerous game of power, toxic friendship and ambition.And as the game being played within the Cloisters spirals out of control, Ann must decide whether she is truly able to defy the cards and shape her own future . . .Bringing together the modern and the arcane, The Cloisters is a rich, thrillingly told tale of obsession and the ruthless pursuit of power.",3.46,40.7k ratings
"The Fine Print (Dreamland Billionaires, #1)",Lauren Asher,"RowanI'm in the business of creating fairy tales.Theme parks. Production companies. Five-star hotels.Everything could be all mine if I renovated Dreamland.My initial idea of hiring Zahra was good in theory, but then I kissed her.Things spiraled out of control once I texted her using an alias.By the time I realized where I went wrong, it was too late.People like me don't get happy endings.Not when we're destined to ruin them.ZahraAfter submitting a drunk proposal criticizing Dreamland's most expensive ride, I should have been fired.Instead, Rowan Kane offered me a dream job.The catch? I had to work for the most difficult boss I'd ever met.Rowan was rude and completely off-limits, but my heart didn't care.At least not until I discovered his secret.It was time to teach the billionaire that money couldn't fix everything.Especially not us.The Fine Print is the first book in a series of interconnected standalones following three billionaire brothers.",3.9,335k ratings
"Terms and Conditions  (Dreamland Billionaires, #2)",Lauren Asher,"DeclanI’m destined to become the next CEO of my family’s media empire. The only problem? My grandfather’s inheritance clause. Fulfilling his dying wish of getting married and having an heir seemed impossible until my assistant volunteers for the job. Our marriage was supposed to be the perfect solution to my biggest problem. But the more we act in love for the public, the more unsure I feel about our contract. Caring about Iris was never part of the deal. Especially not when breaking her heart is inevitable. IrisMy plan to marry Declan was simple in theory. Move in together. Throw a wedding. Have a baby. We set rules to prevent any kind of issues. Ones that were never meant to be broken, no matter how much Declan tempts me. But what happens when our fake relationship bleeds into our real one? Falling in love was never an option. At least not for me.",4.18,231k ratings
Five Survive,Holly  Jackson,"The brand new unmissable crime thriller from Holly Jackson, best-selling, award-winning author of the Good Girl’s Guide to Murder trilogy.Eight hours.Six friends.One sniper . . .Eighteen year old Red and her friends are on a road trip in an RV, heading to the beach for Spring Break. It’s a long drive but spirits are high. Until the RV breaks down in the middle of nowhere. There’s no mobile phone reception and nobody around to help. And as the wheels are shot out, one by one, the friends realise that this is no accident. There’s a sniper out there in the dark watching them and he knows exactly who they are. One of the group has a secret that the sniper is willing to kill for.A game of cat-and-mouse plays out as the group desperately tries to get help and to work out which member of the group is the target. Buried secrets are forced to light in the cramped, claustrophobic setting of the RV, and tensions within the group will reach deadly levels. Not everyone will survive the night.",4.08,71.8k ratings
"Sorrow and Starlight (Zodiac Academy, #8)",Caroline Peckham ...more,"All stars must fall.Bloody, lost, broken. We live to fight another day. But with so much stolen from us, can the fates ever twist in our favour again?My sister and I have been torn apart by shadows and despair, and now we each stand alone.Our sorrow is spun like a web, trapping us tight, and I fear our enemies will soon come to feast upon our souls.But if I have my way, the merciless sky will have dealt us its final fortune. It’s time for us to take back the power that’s been ripped from our grasp and turn the tide of this war.All stars must fall, and all Phoenixes must rise.Long live the Savage Queens.*This will now be book 8 of 9 in the series****This is a dark, bully romance – don’t go expecting a sweet school for magic with friends around every corner. Fae fight for everything they own and Zodiac Academy is a cutthroat school for students aged 18+ where only the strongest prevail. There’s no Dumbledore here to save anyone’s ass and Lionel Acrux will give Voldemort a run for his money in the evil dictator category. So hold onto your stardust (broomsticks not required) and get ready for a bumpy ride***",4.09,30.7k ratings
"Offside (Rules of the Game, #1)",Avery Keelan,"After her ex dumps her on her 21st birthday, Bailey James rebounds right into the arms of her ex's biggest competition, Chase Carter: Antagonizer, womanizer, and infamous left winger for the Boyd University Falcons. Following a string of scandals and substandard grades, Chase is on thin ice with his teammates and tyrannical coach. The last thing he needs is to have his focus and loyalty called into question by fraternizing with his team's #1 rival. But a beautiful stranger who throws herself at him one night is too tempting to pass up... Until she throws up on his shoes. Caught in the midst of a bitter rivalry that extends far beyond the arena, Bailey and Chase are on opposite sides of the bench. He's worked his entire life to secure a future in the NHL. She's tagged along for the ride while her brother Derek, star defensive for the Bruder College Bulldogs, has done the same. Fraternizing with the enemy is definitely out of the question. Except this enemy is impossible to resist.*Please note: This listing is for the published, revised version of Offside only as there will be some substantial edits and changes. To review the Wattpad version, please find the other listing for Offside.",3.93,33.6k ratings
"A Dawn of Onyx (The Sacred Stones, #1)",Kate  Golden,"Captured by a king of darkness. Forced to find the light within.Arwen Valondale never expected to be the brave one, offering her life to save her brother’s. Now she’s been taken prisoner by the most dangerous kingdom on the continent, and made to use her rare magical abilities to heal the soldiers of the vicious Onyx King. Arwen knows better than to face the ancient, wicked woods that surround the castle on her own, which means working with a fellow prisoner might be her only path to freedom. Unfortunately, he’s as infuriating as he is cunning—and seems to take twisted pleasure in playing on Arwen’s deepest fears. But here in Onyx Kingdom, trust is a luxury she can’t afford.To make it out of enemy territory, she'll have to navigate back-stabbing royals, dark magic, and dangerous beasts. But untold power lies inside Arwen, dormant and waiting for a spark. If she can harness it, she just might be able to escape with her life—and hopefully, her heart.",4.04,12.3k ratings
The Light Pirate,Lily Brooks-Dalton,"Florida is slipping away. As devastating weather patterns and rising sea levels gradually wreak havoc on the state’s infrastructure, a powerful hurricane approaches a small town on the southeastern coast. Kirby Lowe, an electrical line worker; his pregnant wife, Frida; and their two sons, Flip and Lucas, prepare for the worst. When the boys go missing just before the hurricane hits, Kirby heads out into the high winds to search for them. Left alone, Frida goes into premature labor and gives birth to an unusual child, Wanda, whom she names after the catastrophic storm that ushers her into a society closer to collapse than ever before.As Florida continues to unravel, Wanda grows. Moving from childhood to adulthood, adapting not only to the changing landscape, but also to the people who stayed behind in a place abandoned by civilization, Wanda loses family, gains community, and ultimately, seeks adventure, love, and purpose in a place remade by nature.Told in four parts—power, water, light, and time—The Light Pirate mirrors the rhythms of the elements and the sometimes quick, sometimes slow dissolution of the world as we know it. It is a meditation on the changes we would rather not see, the future we would rather not greet, and a call back to the beauty and violence of an untamable wilderness.",4.08,18.8k ratings
Anastasia,Sophie Lark ...more,"Anastasia is the princess no one needs: the fourth daughter born to an emperor without a son, and the only royal lacking a magical gift.Until she collides with a young Cossack rebel, changing both their lives forever.Damien is taken from everything he knows and raised as a ward of the Romanovs.Anastasia develops a strange kind of magic shared only by the Black Monk Rasputin.While her power grows in secret, boosted by forbidden contact with Damien, Anastasia makes a mistake with terrible consequences.Fate grants her a single chance to set it right… but saving what she lost may cost everything she loves.The Lark Notes:I think what captivates us about Anastasia is our dream of what could have been. Anastasia’s death was so tragic, I wanted to give her another life.This book is not a retelling of any other Anastasia story. It’s set in 1919 in a world similar to ours, but with magic. My next series will be a vampire family saga set in the modern version of that same world.This is my fantasy of the happy ending Anastasia deserved. Not because she was a Romanov, but because she was a human. I want all of you to have the happy ending you deserve – it’s why I love writing romance. --Sophie“Anastasia” is an epic enemies-to-lovers fantasy romance. It is intended for mature readers and contains spicy scenes not suitable for all.",4.13,"7,143 ratings"
"Queen of Myth and Monsters (Adrian X Isolde, #2)",Scarlett St.  Clair,"The next book in the epic fantasy series by USA Today bestselling author Scarlett St. Clair.Isolde, newly coronated queen, has finally found a king worthy of her in the vampire Adrian. But their love for each other has cost Isolde her father and her homeland. With two opposing goddesses playing mortals and vampires like chess pieces against one another, Isolde is uncertain who her allies are in the vampire stronghold of Revekka.Now, as politics in the Red Palace grow more underhanded and a deadly blood mist threatens all of Cordova, Isolde must trust in the bond she's formed with Adrian, even as she learns troubling information about his complicated past.",3.4,23.7k ratings
The Sinner (The L.O.R.D.S #2),Shantel Tessier,"An all-new dark standalone romance from author, Shantel Tessier.LITTLE DEMONI was raised in a world where money and power are at your fingertips. My father is a LORD, a very respected member of a secret society that knows no bounds. When tragedy struck my family, we discovered we weren’t untouchable. Just when I thought life couldn’t get any worse, I was shown what hell is really like. Then he came and saved me. The devil disguised as my personal hero. But of course, nothing is for free. Not when a soul is up for grabs.I VOW. YOU VOW. WE VOW.Easton Bradley Sinnett—Sin—uses his power for his own sick pleasure. Like a typical Lord, he never thought about the consequences of his actions. I grew up with him, obsessed over him, craved him. He was who I pictured when I imagined doing things my body shouldn’t want.One day, I realized he was not who I thought he was. It didn’t change anything, though, because I was already too far gone. If anything, I fell for him harder. Every now and then, someone enters your life who flips it upside down. Sin wrecked me in the worst way, and I thanked him for it by serving on my knees. As they say, nothing lasts forever. Men like him never stay with a woman like me. I’m what they use, not keep. So when he threw me away, I shouldn’t have been all that surprised. My body had always craved the darker side of love. The kind that left bruises and scars. I was what most would call unholy. And when the devil whispered in my ear that he loved me, I was more than determined to show him just how devoted I could be.",4.06,27.9k ratings
Brutal Obsession,S. Massery,"He shattered my leg, and now he wants to ruin the rest of me.Greyson Devereux is a menace–but only to me.To everyone else, he’s charismatic.He’s the son of a senator and the star of the university’s hockey team.When all I want is to be invisible, he drags me into the spotlight.He wants my blood, my fear, my attention.Resisting him only worsens his obsession.Fighting solidifies it.He’s brutal, and he draws out a sick darkness in me that enjoys it.But I’ll be damned if I let him become my downfall.",3.86,18.5k ratings
"Tangled in Tinsel (Holidates, #1)",Trilina Pucci,"Imagine being snowed in with four hot successful men.P.S. they've all played the hero in too many of your naughtiest dreams.Problem is, you work for them, and that makes them off-limits.Except now they're looking at you like you're Santa's cookies.And they definitely want to take a bite. Talk about making you reconsider your life choices.These four are aiming for Santa's naughty list, and I'm pretty sure I'm getting:JaceReedAlec...and Colefor Christmas.It might've started as a decorating job.But it ended Tangled in Tinsel.",4.07,23.7k ratings
Never Finished: Unshackle Your Mind and Win the War Within,David Goggins,"This is not a self-help book. It's a wake-up call!Can't Hurt Me, David Goggins' smash hit memoir, demonstrated how much untapped ability we all have but was merely an introduction to the power of the mind. In Never Finished, Goggins takes you inside his Mental Lab, where he developed the philosophy, psychology, and strategies that enabled him to learn that what he thought was his limit was only his beginning and that the quest for greatness is unending. The stories and lessons in this raw, revealing, unflinching memoir offer the reader a blueprint they can use to climb from the bottom of the barrel into a whole new stratosphere that once seemed unattainable. Whether you feel off-course in life, are looking to maximize your potential or drain your soul to break through your so-called glass ceiling, this is the only book you will ever need.",4.47,18.8k ratings
"Nine Liars (Truly Devious, #5)",Maureen Johnson,"Senior year at Ellingham Academy for Stevie Bell isn’t going well. Her boyfriend, David, is studying in London. Her friends are obsessed with college applications. With the cold case of the century solved, Stevie is adrift. There is nothing to distract her from the questions pinging around her brain—questions about college, love, and life in general.Relief comes when David invites Stevie and her friends to join him for study abroad, and his new friend Izzy introduces her to a double-murder cold case. In 1995, nine friends from Cambridge University went to a country house and played a drunken game of hide-and-seek. Two were found in the woodshed the next day, murdered with an ax.The case was assumed to be a burglary gone wrong, but one of the remaining seven saw something she can’t explain. This was no break-in. Someone’s lying about what happened in the woodshed.Seven suspects. Two murders. One killer still playing a deadly game.",3.85,17k ratings
"Playing Hard to Get (The Players, #1)",Monica  Murphy,"Knox Maguire is the king of our college campus.Star offensive tight end on the football team.He is the complete opposite of me in every way.I'm quiet. He's loud.I'm shy. He's definitely not.Everyone loves him. No one knows me.Fresh out of a breakup, I don't really trust him, and why should I? Knox is the ultimate player. When I become his English tutor, I tell myself we need to keep things between us strictly business. Watching my mother deal with my ex-athlete father long, long ago taught me to stay far away from that type of man.Yet Knox is impossible to resist. Next thing I know, we're getting hot and heavy in the library—and that was never part of the plan. When Knox admits he can't stop thinking about me, I have a realization.I can't stop thinking about him either.Instead of keeping my distance, I pull him in closer. Until somehow, we're spending all of our time together and I find myself falling for Knox. Hard.Will this actually work between us? Or am I getting played?",3.79,17.7k ratings
Hello Beautiful,Ann Napolitano,"An emotionally layered and engrossing story of a family that asks: Can love make a broken person whole?William Waters grew up in a house silenced by tragedy, where his parents could hardly bear to look at him, much less love him. So it’s a relief when his skill on the basketball court earns him a scholarship to college, far away from his childhood home. He soon meets Julia Padavano, a spirited and ambitious young woman who surprises William with her appreciation of his quiet steadiness. With Julia comes her family; she is inseparable from her three younger sisters: Sylvie, the dreamer, is happiest with her nose in a book and imagines a future different from the expected path of wife and mother; Cecelia, the family’s artist; and Emeline, who patiently takes care of all of them. Happily, the Padavanos fold Julia’s new boyfriend into their loving, chaotic household.But then darkness from William’s past surfaces, jeopardizing not only Julia’s carefully orchestrated plans for their future, but the sisters’ unshakeable loyalty to one another. The result is a catastrophic family rift that changes their lives for generations. Will the loyalty that once rooted them be strong enough to draw them back together when it matters most?Vibrating with tenderness, Hello Beautiful is a gorgeous, profoundly moving portrait of what’s possible when we choose to love someone not in spite of who they are, but because of it.",4.24,119k ratings
Pineapple Street,Jenny   Jackson,"Darley, the eldest daughter in the well-connected, old money Stockton family, followed her heart, trading her job and her inheritance for motherhood but giving up far too much in the process; Sasha, a middle-class New England girl, has married into the Brooklyn Heights family, and finds herself cast as the arriviste outsider; and Georgiana, the baby of the family, has fallen in love with someone she can’t have and must decide what kind of person she wants to be.  Shot through with the indulgent pleasures of life among New York’s one-percenters, Pineapple Street is an addictive, escapist novel that sparkles with wit. Full of recognizable, lovable—if fallible—characters, it’s about the peculiar unknowability of someone else’s family, the miles between the haves and have-nots, and the insanity of first love—all wrapped in a deliciously funny, sharply observed debut of family, love, and class.",3.64,78.3k ratings
Weyward,Emilia Hart,"
I am a Weyward, and wild inside.
2019: Under cover of darkness, Kate flees London for ramshackle Weyward Cottage, inherited from a great aunt she barely remembers. With its tumbling ivy and overgrown garden, the cottage is worlds away from the abusive partner who tormented Kate. But she begins to suspect that her great aunt had a secret. One that lurks in the bones of the cottage, hidden ever since the witch-hunts of the 17th century.1619: Altha is awaiting trial for the murder of a local farmer who was stampeded to death by his herd. As a girl, Altha’s mother taught her their magic, a kind not rooted in spell casting but in a deep knowledge of the natural world. But unusual women have always been deemed dangerous, and as the evidence for witchcraft is set out against Altha, she knows it will take all of her powers to maintain her freedom.1942: As World War II rages, Violet is trapped in her family's grand, crumbling estate. Straitjacketed by societal convention, she longs for the robust education her brother receives––and for her mother, long deceased, who was rumored to have gone mad before her death. The only traces Violet has of her are a locket bearing the initial W and the word weyward scratched into the baseboard of her bedroom.Weaving together the stories of three extraordinary women across five centuries, Emilia Hart's Weyward is an enthralling novel of female resilience and the transformative power of the natural world.",4.14,45.9k ratings
The London Séance Society,Sarah Penner,"A spellbinding tale about two daring women who hunt for truth and justice in the perilous art of conjuring the dead.1873. At an abandoned château on the outskirts of Paris, a dark séance is about to take place, led by acclaimed spiritualist Vaudeline D’Allaire. Known worldwide for her talent in conjuring the spirits of murder victims to ascertain the identities of the people who killed them, she is highly sought after by widows and investigators alike.Lenna Wickes has come to Paris to find answers about her sister’s death, but to do so, she must embrace the unknown and overcome her own logic-driven bias against the occult. When Vaudeline is beckoned to England to solve a high-profile murder, Lenna accompanies her as an understudy. But as the women team up with the powerful men of London’s exclusive Séance Society to solve the mystery, they begin to suspect that they are not merely out to solve a crime, but perhaps entangled in one themselves…",3.5,31.7k ratings
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,"Put the kettle on, there’s a mystery brewing…Tea-shop owner. Matchmaker. Detective?Sixty-year-old self-proclaimed tea expert Vera Wong enjoys nothing more than sipping a good cup of Wulong and doing some healthy ‘detective’ work on the internet (AKA checking up on her son to see if he’s dating anybody yet).But when Vera wakes up one morning to find a dead man in the middle of her tea shop, it’s going to take more than a strong Longjing to fix things. Knowing she’ll do a better job than the police possibly could – because nobody sniffs out a wrongdoing quite like a suspicious Chinese mother with time on her hands – Vera decides it’s down to her to catch the killer.Nobody spills the tea like this amateur sleuth.",4.07,35.8k ratings
"Pucking Around (Jacksonville Rays, #1)",Emily Rath,"My name is Rachel Price, and two months ago, I walked away from the perfect man. Sweet and funny, and so hot it should be illegal—we shared one magical night. No names. No strings. I never thought I’d see him again.I was wrong. It turns out Mr. Perfect is the playboy grinder for the Jacksonville Rays, the NHL’s hottest new hockey team…and I’m his new physical therapist. Oh, and the jerk doesn’t even recognize me!This fellowship is going to be the longest ten months of my life. Mr. Perfect Mistake will do anything to get back on my good side. Meanwhile, his best friend is the surly new equipment manager always riding my case. Worst of all, I’ve got an uncooperative goalie who thinks I can’t tell he’s hiding an injury!This is my chance to prove myself, and I’m not risking it for anything. But with one unexpected night, one secret revealed, these men are ready to test all my limits. I can’t fall for a player…let alone three. But if love is a game, these guys are playing to win.PUCKING AROUND is a spicy ‘why choose’ hockey romance. This book stands alone as the first in a planned series. For a full list of tropes, tags, and CWs, see the author’s website.",4.02,58.6k ratings
"Right Man, Right Time (The Vancouver Agitators, #3)",Meghan Quinn,"
From author Meghan Quinn, comes a new fake dating, standalone sports romance featuring the hockey men you can’t get enough of. This steamy, age-gap romantic comedy will bring all the laughs while making your cheeks blush at the same time.
Running into your ex is never ideal.Running into your ex who is now dating your nemesis is a literal nightmare.That’s how I found myself in a sheer panic, reaching for the closest guy at the bar and kissing him. And to my delight he was easily the most attractive man I’ve ever seen.The only problem is, when I tried to walk away after thanking him for his help, he stopped me with three life-changing words . . .“You owe me.”That’s how I found myself, a college girl, in a fake relationship with a professional hockey player ten years older than me.At first it was easy.He helped me with my internship.I helped keep his ex away from him.We were becoming fast friends.It wasn’t until he started staying the night at my dorm did the rules of our arrangement become complicated.Now my feelings are involved and even though I kissed the right man at the right time, I’m worried he’s just waiting for the clock to run out.",4.13,49.3k ratings
The Maid's Diary,Loreth Anne White,"Kit Darling is a maid with a snooping problem. She’s the “invisible girl,” compelled to poke into her wealthy clients’ closely guarded lives. It’s a harmless hobby until Kit sees something she can’t unsee in the home of her brand-new clients: a secret so dark it could destroy the privileged couple expecting their first child. This makes Kit dangerous to the couple. In turn, it makes the couple—who might kill to keep their secret—dangerous to Kit.When homicide cop Mallory Van Alst is called to a scene at a luxury waterfront home known as the Glass House, she’s confronted with evidence of a violent attack so bloody it’s improbable the victim is alive. But there’s no body. The homeowners are gone. And their maid is missing. The only witness is the elderly woman next door, who woke to screams in the night. The neighbor was also the last person to see Kit Darling alive.As Mal begins to uncover the secret that has sent the lives of everyone involved on a devious and inescapable collision course, she realizes that nothing is quite as it seems. And no one escapes their past.",4.3,40.8k ratings
The Echo of Old Books,Barbara  Davis,"Rare-book dealer Ashlyn Greer’s affinity for books extends beyond the intoxicating scent of old paper, ink, and leather. She can feel the echoes of the books’ previous owners—an emotional fingerprint only she can read. When Ashlyn discovers a pair of beautifully bound volumes that appear to have never been published, her gift quickly becomes an obsession. Not only is each inscribed with a startling incrimination, but the authors, Hemi and Belle, tell conflicting sides of a tragic romance.With no trace of how these mysterious books came into the world, Ashlyn is caught up in a decades-old literary mystery, beckoned by two hearts in ruins, whoever they were, wherever they are. Determined to learn the truth behind the doomed lovers’ tale, she reads on, following a trail of broken promises and seemingly unforgivable betrayals. The more Ashlyn learns about Hemi and Belle, the nearer she comes to bringing closure to their love story—and to the unfinished chapters of her own life.",4.36,27.6k ratings
"The Love Wager (Mr. Wrong Number, #2)",Lynn Painter,"Hallie Piper is turning over a new leaf. After belly-crawling out of a hotel room (hello, rock bottom), she decides it’s time to become a full-on adult. She gets a new apartment, a new haircut, and a new wardrobe, but when she logs into the dating app that she has determined will find her new love, she sees none other than Jack, the guy whose room she’d snuck out of.Through the app, and after the joint agreement that they are absolutely not interested in each other, Jack and Hallie become partners in their respective searches for The One. They text each other about their dates, often scheduling them at the same restaurant so that if things don’t go well, the two of them can get tacos afterward.Spoiler: they get a lot of tacos together. Discouraged by the lack of prospects, Jack and Hallie make a wager to see who can find true love first, but when they agree to be fake dates for a weekend wedding, all bets are off. As they pretend to be a couple, lines become blurred and they each struggle to remember why the other was a bad idea to begin with.",3.94,33k ratings
Hang the Moon,Jeannette Walls,"A riveting new novel about an indomitable young woman in Virginia during Prohibition.Most folk thought Sallie Kincaid was a nobody who’d amount to nothing. Sallie had other plans.Sallie Kincaid is the daughter of the biggest man in a small town, the charismatic Duke Kincaid. Born at the turn of the 20th century into a life of comfort and privilege, Sallie remembers little about her mother who died in a violent argument with the Duke. By the time she is just eight years old, the Duke has remarried and had a son, Eddie. While Sallie is her father’s daughter, sharp-witted and resourceful, Eddie is his mother’s son, timid and cerebral. When Sallie tries to teach young Eddie to be more like their father, her daredevil coaching leads to an accident, and Sallie is cast out.Nine years later, she returns, determined to reclaim her place in the family. That’s a lot more complicated than Sallie expected, and she enters a world of conflict and lawlessness. Sallie confronts the secrets and scandals that hide in the shadows of the Big House, navigates the factions in the family and town, and finally comes into her own as a bold, sometimes reckless bootlegger.You will fall in love with Sallie Kincaid, a feisty and fearless, terrified and damaged young woman who refuses to be corralled.",3.86,34.4k ratings
The Last Thing He Told Me,Laura Dave,"About a woman who thinks she’s found the love of her life—until he disappears.Before Owen Michaels disappears, he smuggles a note to his beloved wife of one year: Protect her. Despite her confusion and fear, Hannah Hall knows exactly to whom the note refers—Owen’s sixteen-year-old daughter, Bailey. Bailey, who lost her mother tragically as a child. Bailey, who wants absolutely nothing to do with her new stepmother. As Hannah’s increasingly desperate calls to Owen go unanswered, as the FBI arrests Owen’s boss, as a US marshal and federal agents arrive at her Sausalito home unannounced, Hannah quickly realizes her husband isn’t who he said he was. And that Bailey just may hold the key to figuring out Owen’s true identity—and why he really disappeared. Hannah and Bailey set out to discover the truth. But as they start putting together the pieces of Owen’s past, they soon realize they’re also building a new future—one neither of them could have anticipated.",3.85,825k ratings
What Have We Done,Alex Finlay,"In this thriller from Alex Finlay, What Have We Done is a tale about the lives we leave behind and the secrets we carry with us forever. A stay-at-home mom with a past. A has-been rock star with a habit. A reality TV producer with a debt. Three disparate lives. One deadly secret. Twenty five years ago, Jenna, Donnie, and Nico were the best of friends, having forged a bond through the abuse and neglect they endured as residents of Savior House, a group home for parentless teens. When the home was shut down―after the disappearance of several kids―the three were split up.Though the trauma of their childhood has never left them, each went on to live accomplished―if troubled―lives. They haven’t seen one another since they were teens but now are reunited for a single haunting reason: someone is trying to kill them.To survive, the group will have to revisit the nightmares of their childhoods and confront their shared past―a past that holds the secret to why someone wants them dead.It’s a reunion none of them asked for . . . or wanted. But it may be the only way to save all their lives.What Have We Done is both an edge-of-your-seat thriller and a gut-wrenching coming-of-age story. And it cements Alex Finlay as one of the new leading voices in thrillers today.",3.56,16k ratings
"Poverty, by America",Matthew Desmond,"The Pulitzer Prize–winning, bestselling author of Evicted reimagines the debate on poverty, making a new and bracing argument about why it persists in America: because the rest of us benefit from it. ONE OF THE MOST ANTICIPATED BOOKS OF 2023: The Washington Post, Time, Esquire, Newsweek, Minneapolis Star Tribune, Elle, Salon, Lit Hub, Kirkus ReviewsThe United States, the richest country on earth, has more poverty than any other advanced democracy. Why? Why does this land of plenty allow one in every eight of its children to go without basic necessities, permit scores of its citizens to live and die on the streets, and authorize its corporations to pay poverty wages?  In this landmark book, acclaimed sociologist Matthew Desmond draws on history, research, and original reporting to show how affluent Americans knowingly and unknowingly keep poor people poor. Those of us who are financially secure exploit the poor, driving down their wages while forcing them to overpay for housing and access to cash and credit. We prioritize the subsidization of our wealth over the alleviation of poverty, designing a welfare state that gives the most to those who need the least. And we stockpile opportunity in exclusive communities, creating zones of concentrated riches alongside those of concentrated despair. Some lives are made small so that others may grow. Elegantly written and fiercely argued, this compassionate book gives us new ways of thinking about a morally urgent problem. It also helps us imagine solutions. Desmond builds a startlingly original and ambitious case for ending poverty. He calls on us all to become poverty abolitionists, engaged in a politics of collective belonging to usher in a new age of shared prosperity and, at last, true freedom.",4.32,13.4k ratings
I Will Find You,Harlan Coben,"An innocent father serving life for the murder of his own son receives evidence that his child may still be alive, and must break out of prison to find out the truth in #1 New York Times bestselling author Harlan Coben’s latest breathtaking thriller.David and Cheryl Burroughs were living the dream life when tragedy struck. Now, five years after that terrible night, Cheryl is remarried. And David is serving a life sentence in a maximum-security prison for the brutal murder of their son.Then Cheryl’s sister, Rachel, arrives unexpectedly during visiting hours and drops a bombshell. She’s come with a photograph that a friend took on vacation at a theme park with a boy in the background who has a familiar, distinctive birthmark … and even though David and Rachel realize it can’t be, they both just know. It's David’s son, Matthew, and he's still alive.David plans a harrowing escape from prison, determined to do what seems impossible–save his son, clear his own name, and discover the real story of what happened that devastating night.",4.21,45.5k ratings
Happy Place,Emily Henry,"Harriet and Wyn have been the perfect couple since they met in college—they go together like salt and pepper, honey and tea, lobster and rolls. Except, now—for reasons they’re still not discussing—they don’t.They broke up six months ago. And still haven’t told their best friends.Which is how they find themselves sharing the largest bedroom at the Maine cottage that has been their friend group’s yearly getaway for the last decade. Their annual respite from the world, where for one vibrant, blue week they leave behind their daily lives; have copious amounts of cheese, wine, and seafood; and soak up the salty coastal air with the people who understand them most.Only this year, Harriet and Wyn are lying through their teeth while trying not to notice how desperately they still want each other. Because the cottage is for sale and this is the last week they’ll all have together in this place. They can’t stand to break their friends’ hearts, and so they’ll play their parts. Harriet will be the driven surgical resident who never starts a fight, and Wyn will be the laid-back charmer who never lets the cracks show. It’s a flawless plan (if you look at it from a great distance and through a pair of sunscreen-smeared sunglasses). After years of being in love, how hard can it be to fake it for one week… in front of those who know you best?A couple who broke up months ago make a pact to pretend to still be together for their annual weeklong vacation with their best friends in this glittering and wise new novel from #1 New York Times bestselling author Emily Henry.",4.12,438k ratings
"Yours Truly (Part of Your World, #2)",Abby Jimenez,"A novel of terrible first impressions, hilarious second chances, and the joy in finding your perfect match. Dr. Briana Ortiz’s life is seriously flatlining. Her divorce is just about finalized, her brother’s running out of time to find a kidney donor, and that promotion she wants? Oh, that’s probably going to the new man-doctor who’s already registering eighty-friggin’-seven on Briana’s “pain in my ass” scale. But just when all systems are set to hate, Dr. Jacob Maddox completely flips the game . . . by sending Briana a letter. And it’s a really good letter. Like the kind that proves that Jacob isn’t actually Satan. Worse, he might be this fantastically funny and subversively likeable guy who’s terrible at first impressions. Because suddenly he and Bri are exchanging letters, sharing lunch dates in her “sob closet,” and discussing the merits of freakishly tiny horses. But when Jacob decides to give Briana the best gift imaginable—a kidney for her brother—she wonders just how she can resist this quietly sexy new doctor . . . especially when he calls in a favor she can’t refuse.",4.37,109k ratings
Romantic Comedy,Curtis Sittenfeld,"A comedy writer thinks she’s sworn off love, until a dreamily handsome pop star flips the script on all her assumptions. Romantic Comedy is a hilarious, observant and deeply tender novel from New York Times–bestselling author Curtis Sittenfeld. Sally Milz is a sketch writer for ""The Night Owls,"" the late-night live comedy show that airs each Saturday. With a couple of heartbreaks under her belt, she’s long abandoned the search for love, settling instead for the occasional hook-up, career success, and a close relationship with her stepfather to round out a satisfying life. But when Sally’s friend and fellow writer Danny Horst begins dating Annabel, a glamorous actor who guest-hosted the show, he joins the not-so-exclusive group of talented but average-looking and even dorky men at the show—and in society at large—who’ve gotten romantically involved with incredibly beautiful and accomplished women. Sally channels her annoyance into a sketch called the ""Danny Horst Rule,"" poking fun at this phenomenon while underscoring how unlikely it is that the reverse would ever happen for a woman. Enter Noah Brewster, a pop music sensation with a reputation for dating models, who signed on as both host and musical guest for this week’s show. Dazzled by his charms, Sally hits it off with Noah instantly, and as they collaborate on one sketch after another, she begins to wonder whether there might actually be sparks flying. But this isn’t a romantic comedy; it’s real life. And in real life, someone like him would never date someone like her...right? With her keen observations and trademark ability to bring complex women to life on the page, Sittenfeld explores the neurosis-inducing and heart-fluttering wonder of love, while slyly dissecting the social rituals of romance and gender relations in the modern age.",3.72,96.6k ratings
