Title,Author,Genres,Rating,Rating Count,Description
Reminders of Him,Colleen Hoover,"['Fiction', ' Romance', ' Contemporary', ' Drama']",4.42,994k ratings,"A troubled young mother yearns for a shot at redemption in this heartbreaking yet hopeful story from #1 New York Times bestselling author Colleen Hoover. After serving five years in prison for a tragic mistake, Kenna Rowan returns to the town where it all went wrong, hoping to reunite with her four-year-old daughter. But the bridges Kenna burned are proving impossible to rebuild. Everyone in her daughter’s life is determined to shut Kenna out, no matter how hard she works to prove herself. The only person who hasn’t closed the door on her completely is Ledger Ward, a local bar owner and one of the few remaining links to Kenna’s daughter. But if anyone were to discover how Ledger is slowly becoming an important part of Kenna’s life, both would risk losing the trust of everyone important to them. The two form a connection despite the pressure surrounding them, but as their romance grows, so does the risk. Kenna must find a way to absolve the mistakes of her past in order to build a future out of hope and healing."
"Things We Never Got Over (Knockemout, #1)",Lucy Score,"['Romance', ' Fiction', 'Thriller', ' Contemporary']",4.21,542k ratings,"Bearded, bad-boy barber Knox prefers to live his life the way he takes his coffee: Alone. Unless you count his basset hound, Waylon. Knox doesn’t tolerate drama, even when it comes in the form of a stranded runaway bride.Naomi wasn’t just running away from her wedding. She was riding to the rescue of her estranged twin to Knockemout, Virginia, a rough-around-the-edges town where disputes are settled the old-fashioned way…with fists and beer. Usually in that order.Too bad for Naomi her evil twin hasn’t changed at all. After helping herself to Naomi’s car and cash, Tina leaves her with something unexpected. The niece Naomi didn’t know she had. Now she’s stuck in town with no car, no job, no plan, and no home with an 11-year-old going on thirty to take care of.There’s a reason Knox doesn’t do complications or high-maintenance women, especially not the romantic ones. But since Naomi’s life imploded right in front of him, the least he can do is help her out of her jam. And just as soon as she stops getting into new trouble he can leave her alone and get back to his peaceful, solitary life.At least, that’s the plan until the trouble turns to real danger."
"The Maid (Molly the Maid, #1)",Nita Prose,"['Fiction', ' Mystery', ' Thriller', ' Crime', ' Cozy Mystery']",3.8,421k ratings,"Molly Gray is not like everyone else. She struggles with social skills and misreads the intentions of others. Her gran used to interpret the world for her, codifying it into simple rules that Molly could live by. Since Gran died a few months ago, twenty-five-year-old Molly has been navigating life's complexities all by herself. No matter—she throws herself with gusto into her work as a hotel maid. Her unique character, along with her obsessive love of cleaning and proper etiquette, make her an ideal fit for the job. She delights in donning her crisp uniform each morning, stocking her cart with miniature soaps and bottles, and returning guest rooms at the Regency Grand Hotel to a state of perfection. But Molly's orderly life is upended the day she enters the suite of the infamous and wealthy Charles Black, only to find it in a state of disarray and Mr. Black himself dead in his bed. Before she knows what's happening, Molly's unusual demeanor has the police targeting her as their lead suspect. She quickly finds herself caught in a web of deception, one she has no idea how to untangle. Fortunately for Molly, friends she never knew she had unite with her in a search for clues to what really happened to Mr. Black—but will they be able to find the real killer before it's too late? A Clue-like, locked-room mystery and a heartwarming journey of the spirit, The Maid explores what it means to be the same as everyone else and yet entirely different—and reveals that all mysteries can be solved through connection to the human heart. Alternate cover edition of ISBN 9780593356159."
A Flicker in the Dark,Stacy Willingham,"['Fiction', ' Thriller', ' Mystery', ' Crime', ' Psychological Thriller']",4.01,277k ratings,"When Chloe Davis was twelve, six teenage girls went missing in her small Louisiana town. By the end of the summer, Chloe’s father had been arrested as a serial killer and promptly put in prison. Chloe and the rest of her family were left to grapple with the truth and try to move forward while dealing with the aftermath.Now 20 years later, Chloe is a psychologist in private practice in Baton Rouge and getting ready for her wedding. She finally has a fragile grasp on the happiness she’s worked so hard to get. Sometimes, though, she feels as out of control of her own life as the troubled teens who are her patients. And then a local teenage girl goes missing, and then another, and that terrifying summer comes crashing back. Is she paranoid, and seeing parallels that aren't really there, or for the second time in her life, is she about to unmask a killer?In a debut novel that has already been optioned for a limited series by actress Emma Stone and sold to a dozen countries around the world, Stacy Willingham has created an unforgettable character in a spellbinding thriller that will appeal equally to fans of Gillian Flynn and Karin Slaughter."
"Twisted Hate (Twisted, #3)",Ana Huang,"['Romance', ' Fiction', ' Contemporary', ' Enemies to lovers', ' Steamy romance']",4.05,256k ratings,"  He hates her...almost as much as he wants her.  Gorgeous, cocky, and fast on his way to becoming a hotshot doctor, Josh Chen has never met a woman he couldn’t charm—except for Jules f**king Ambrose.The beautiful redhead has been a thorn in his side since they met, but she also consumes his thoughts in a way no woman ever has.When their animosity explodes into one unforgettable night, he proposes a solution that’ll get her out of his system once and for all: an enemies with benefits arrangement with simple rules.No jealousy.No strings attached.And absolutely no falling in love.**Outgoing and ambitious, Jules Ambrose is a former party girl who’s focused on one thing: passing the attorney’s bar exam.The last thing she needs is to get involved with a doctor who puts the SUFFER in insufferable…no matter how good-looking he is.But the more she gets to know him, the more she realizes there’s more than meets the eye to the man she’s hated for so long.Her best friend’s brother.Her nemesis.And her only salvation.Theirs is a match made in hell, and when the demons from their past catch up with them, they’re faced with truths that could either save them …or destroy everything they’ve worked for.Twisted Hate is a steamy enemies with benefits/enemies to lovers romance. It's book three in the Twisted series but can be read as a standalone.Warning: It contains explicit content, profanity, and topics that may be sensitive to some readers. For details, please see content notes inside the book. Recommended for 18+."
"Heartstopper: Volume Four (Heartstopper, #4)",Alice Oseman,"['LGBTQ+', ' Romance', ' Graphic Novel', ' Young Adult', ' Contemporary']",4.63,328k ratings,"Boy meets boy. Boys become friends. Boys fall in love. The bestselling LGBTQ+ graphic novel about life, love, and everything that happens in between: this is the fourth volume of HEARTSTOPPER, for fans of The Art of Being Normal, Holly Bourne and Love, Simon.Charlie didn't think Nick could ever like him back, but now they're officially boyfriends. Charlie's beginning to feel ready to say those three little words: I love you.Nick's been feeling the same, but he's got a lot on his mind - not least coming out to his dad, and the fact that Charlie might have an eating disorder.As summer turns to autumn and a new school year begins, Charlie and Nick are about to learn a lot about what love means.Heartstopper is about love, friendship, loyalty and mental illness. It encompasses all the small stories of Nick and Charlie's lives that together make up something larger, which speaks to all of us.This is the fourth volume of Heartstopper, which has now been optioned for television by See-Saw Films."
"Daughter of the Moon Goddess (The Celestial Kingdom Duology, #1)","Sue Lynn Tan, Kuri Huang(Illustrator)","['Fiction', ' Fantasy', ' Adventure', ' Romance', ' Mythology']",4.14,64.3k ratings,"Growing up on the moon, Xingyin is accustomed to solitude, unaware that she is being hidden from the feared Celestial Emperor who exiled her mother for stealing his elixir of immortality. But when Xingyin’s magic flares and her existence is discovered, she is forced to flee her home, leaving her mother behind.Alone, powerless, and afraid, she makes her way to the Celestial Kingdom, a land of wonder and secrets. Disguising her identity, she seizes an opportunity to learn alongside the emperor's son, mastering archery and magic, even as passion flames between her and the prince.To save her mother, Xingyin embarks on a perilous quest, confronting legendary creatures and vicious enemies across the earth and skies. But when treachery looms and forbidden magic threatens the kingdom, she must challenge the ruthless Celestial Emperor for her dream—striking a dangerous bargain in which she is torn between losing all she loves or plunging the realm into chaos.A captivating debut fantasy inspired by the legend of Chang'e, the Chinese moon goddess, in which a young woman’s quest to free her mother pits her against the most powerful immortal in the realm. Daughter of the Moon Goddess begins an enchanting, romantic duology which weaves ancient Chinese mythology into a sweeping adventure of immortals and magic—where love vies with honor, dreams are fraught with betrayal, and hope emerges triumphant."
"Hunting Adeline (Cat and Mouse Duet, #2)",H.D. Carlton,"['Fiction', ' Romance', ' Suspense', ' Thriller', ' Mystery']",4.18,156k ratings,"The final installment to the Cat and Mouse Duet...The DiamondDeath walks alongside me,But the reaper is no match for me.I'm trapped in a world full of monsters dressed as men, and those who aren't as they seem.They won't keep me forever.I no longer recognize the person I've become,And I'm fighting to find my way back to the beast who hunts me in the night.They call me a diamond,But they've only created an angel of death.The HunterI was born a predator,With ruthlessness ingrained in my bones.When what's mine is stolen from me in the night,Like a diamond hidden within a fortress,I find that I can no longer contain the beast.Blood will paint the ground as I tear apart this world to find her.And bring her back to where she belongs.No one will escape my wrath,Especially not those who have betrayed me.Warning: This is the second and final installment to the Duet. You must read Haunting Adeline first."
The School for Good Mothers,Jessamine Chan,"['Fiction', ' Dystopia', 'Science Fiction', ' Contemporary']",3.55,87.5k ratings,"An alternate cover edition of ISBN 9781982156121 can be found here.In this taut and explosive debut novel, one lapse in judgement lands a young mother in a government reform program where custody of her child hangs in the balance.Frida Liu is struggling. She doesn’t have a career worthy of her Chinese immigrant parents’ sacrifices. What’s worse is she can’t persuade her husband, Gust, to give up his wellness-obsessed younger mistress. Only with their angelic daughter Harriet does Frida finally feel she’s attained the perfection expected of her. Harriet may be all she has, but she’s just enough.Until Frida has a horrible day.The state has its eyes on mothers like Frida — ones who check their phones while their kids are on the playground; who let their children walk home alone; in other words, mothers who only have one lapse of judgement. Now, a host of government officials will determine if Frida is a candidate for a Big Brother-like institution that measures the success or failure of a mother’s devotion. Faced with the possibility of losing Harriet, Frida must prove that she can live up to the standards set for mothers — that she can learn to be good.This propulsive, witty page-turner explores the perils of “perfect” upper-middle-class parenting, the violence enacted upon women by the state and each other, and the boundless love a mother has for her daughter."
Notes on an Execution,Danya Kukafka,"['Fiction', ' Thriller', ' Mystery', ' Suspense', ' Crime', ' Psychological Drama']",4.11,65k ratings,"A work of literary suspense that deconstructs the story of a serial killer on death row, told primarily through the eyes of the women in his life.Ansel Packer is scheduled to die in twelve hours. He knows what he’s done, and now awaits execution, the same chilling fate he forced on those girls, years ago. But Ansel doesn’t want to die; he wants to be celebrated, understood. He hoped it wouldn’t end like this, not for him.Through a kaleidoscope of women—a mother, a sister, a homicide detective—we learn the story of Ansel’s life. We meet his mother, Lavender, a seventeen-year-old girl pushed to desperation; Hazel, twin sister to Ansel’s wife, inseparable since birth, forced to watch helplessly as her sister’s relationship threatens to devour them all; and finally, Saffy, the homicide detective hot on his trail, who has devoted herself to bringing bad men to justice but struggles to see her own life clearly. As the clock ticks down, these three women sift through the choices that culminate in tragedy, exploring the rippling fissures that such destruction inevitably leaves in its wake."
